file_name,labels
a01/a01-102u/a01-102u-01-05.png,considered
f02/f02-036/f02-036-07-02.png,Conference
g02/g02-062/g02-062-01-05.png,thickening
g01/g01-031/g01-031-08-03.png,advantages
c02/c02-030/c02-030-07-03.png,apocalypse
j04/j04-035/j04-035-04-03.png,calibrated
b05/b05-045/b05-045-09-08.png,Dictionary
n06/n06-182/n06-182-04-06.png,owlhooters
a01/a01-030u/a01-030u-06-05.png,Government
e07/e07-086/e07-086-01-00.png,comparison
f07/f07-019b/f07-019b-07-02.png,understand
a01/a01-014/a01-014-07-07.png,telephoned
h04/h04-061/h04-061-00-02.png,Regression
f07/f07-019b/f07-019b-10-00.png,simplified
g06/g06-031l/g06-031l-01-02.png,Personally
l03/l03-004/l03-004-01-05.png,landmarked
p02/p02-076/p02-076-07-02.png,animatedly
g06/g06-026d/g06-026d-04-06.png,assumption
h01/h01-030/h01-030-02-03.png,population
m03/m03-013/m03-013-02-02.png,earthbound
g07/g07-007b/g07-007b-04-03.png,everything
h04/h04-035/h04-035-06-02.png,introduced
k03/k03-144/k03-144-01-04.png,singularly
a05/a05-048/a05-048-07-05.png,considered
a01/a01-000u/a01-000u-06-04.png,Manchester
r06/r06-111/r06-111-04-05.png,altogether
a01/a01-113u/a01-113u-00-05.png,conception
g06/g06-026j/g06-026j-06-01.png,government
e04/e04-083/e04-083-01-00.png,correspond
l04/l04-159/l04-159-05-01.png,particular
g06/g06-042i/g06-042i-01-10.png,douloureux
c03/c03-087f/c03-087f-01-01.png,treatments
h07/h07-030a/h07-030a-04-00.png,undertaken
n01/n01-020/n01-020-03-00.png,gradations
h04/h04-025/h04-025-01-03.png,households
g06/g06-037g/g06-037g-07-07.png,themselves
a01/a01-043x/a01-043x-07-01.png,Government
h04/h04-049/h04-049-01-00.png,households
h07/h07-033/h07-033-05-04.png,shopkeeper
c03/c03-021e/c03-021e-08-00.png,panionship
f07/f07-028a/f07-028a-07-04.png,stimulants
p03/p03-185/p03-185-05-05.png,elasticity
e04/e04-038/e04-038-06-02.png,worthwhile
m02/m02-072/m02-072-00-07.png,formidable
g06/g06-026f/g06-026f-03-11.png,assumption
c02/c02-012/c02-012-01-03.png,eliminated
a01/a01-020/a01-020-00-06.png,conference
h05/h05-012/h05-012-00-11.png,Commission
g01/g01-012/g01-012-04-04.png,expressing
e07/e07-072/e07-072-08-02.png,substitute
g07/g07-028b/g07-028b-03-01.png,headstrong
c03/c03-094d/c03-094d-08-04.png,efficiency
c03/c03-007f/c03-007f-06-03.png,churchyard
n04/n04-213/n04-213-00-05.png,breakfasts
g07/g07-071a/g07-071a-01-04.png,calamities
c03/c03-094f/c03-094f-08-00.png,efficiency
f07/f07-076a/f07-076a-01-04.png,passionate
b04/b04-175/b04-175-08-00.png,understand
g04/g04-003/g04-003-04-05.png,Archbishop
d06/d06-082/d06-082-03-02.png,pernickety
a04/a04-015/a04-015-02-00.png,Washington
h07/h07-069a/h07-069a-02-11.png,percentage
f02/f02-017/f02-017-06-07.png,adjustment
m02/m02-083/m02-083-04-03.png,unpleasant
r06/r06-115/r06-115-09-07.png,determined
c03/c03-016d/c03-016d-03-01.png,slatternly
k04/k04-010/k04-010-04-04.png,sightseers
g01/g01-031/g01-031-09-05.png,grudgingly
g06/g06-047r/g06-047r-04-00.png,unorthodox
c03/c03-003b/c03-003b-07-03.png,atmosphere
d04/d04-047/d04-047-00-02.png,conditions
a01/a01-082u/a01-082u-03-03.png,Eisenhower
f02/f02-003/f02-003-04-07.png,approached
a03/a03-063/a03-063-02-07.png,Government
k04/k04-033/k04-033-04-03.png,tapestries
g06/g06-031k/g06-031k-07-02.png,Radicalism
h07/h07-025/h07-025-02-03.png,employment
m02/m02-059/m02-059-01-09.png,inevitable
g06/g06-031i/g06-031i-01-02.png,Personally
a01/a01-128/a01-128-04-04.png,Government
g06/g06-026j/g06-026j-06-06.png,Wellington
e04/e04-034/e04-034-01-05.png,thoroughly
b06/b06-079/b06-079-00-02.png,impossible
b01/b01-004/b01-004-05-07.png,Archbishop
b04/b04-026/b04-026-01-10.png,proclaimed
a01/a01-058x/a01-058x-03-04.png,Washington
b06/b06-008/b06-008-05-04.png,rearmament
n04/n04-009/n04-009-03-07.png,Honourable
e04/e04-038/e04-038-06-00.png,satisfying
c04/c04-170/c04-170-02-04.png,criticisms
c03/c03-084f/c03-084f-05-01.png,television
g07/g07-000b/g07-000b-02-00.png,throughout
a01/a01-063x/a01-063x-05-00.png,Washington
f01/f01-058/f01-058-08-04.png,dictionary
g04/g04-017/g04-017-02-13.png,succession
c04/c04-139/c04-139-05-10.png,Federation
f01/f01-135/f01-135-02-03.png,constantly
g06/g06-031d/g06-031d-06-08.png,Radicalism
g06/g06-047d/g06-047d-05-02.png,Neapolitan
a04/a04-015/a04-015-00-02.png,communique
f01/f01-070/f01-070-00-06.png,reasonably
j01/j01-049/j01-049-01-05.png,fabricated
h07/h07-063b/h07-063b-02-07.png,Government
g06/g06-047l/g06-047l-00-01.png,remarkable
a02/a02-027/a02-027-02-05.png,discontent
b05/b05-074/b05-074-01-02.png,iniquitous
a02/a02-120/a02-120-10-01.png,Parliament
g06/g06-047n/g06-047n-07-00.png,Neapolitan
g06/g06-031e/g06-031e-01-02.png,Personally
h04/h04-061/h04-061-03-03.png,consisting
a05/a05-099/a05-099-06-03.png,production
g06/g06-026g/g06-026g-04-08.png,Wellington
c03/c03-007c/c03-007c-06-00.png,churchyard
j07/j07-012/j07-012-08-02.png,separation
g06/g06-037p/g06-037p-08-00.png,themselves
a02/a02-027/a02-027-04-02.png,introduced
r06/r06-007/r06-007-05-12.png,commanding
b03/b03-098/b03-098-08-02.png,advantages
g03/g03-032/g03-032-05-01.png,appearance
a01/a01-030/a01-030-07-05.png,conference
m06/m06-106/m06-106-04-09.png,associated
c03/c03-094e/c03-094e-08-00.png,efficiency
h07/h07-040/h07-040-00-06.png,encouraged
h02/h02-037/h02-037-05-04.png,particular
g06/g06-026l/g06-026l-04-08.png,government
b06/b06-075/b06-075-10-06.png,Government
h04/h04-061/h04-061-08-04.png,households
j06/j06-022/j06-022-04-03.png,Calanoides
f04/f04-061/f04-061-02-01.png,atmosphere
m02/m02-069/m02-069-02-00.png,especially
a01/a01-043/a01-043-08-03.png,Government
b04/b04-020/b04-020-02-03.png,housewives
n02/n02-109/n02-109-02-00.png,flamingoes
a06/a06-064/a06-064-02-01.png,apparently
c03/c03-000f/c03-000f-07-01.png,conception
e07/e07-012/e07-012-11-00.png,northwards
f02/f02-038/f02-038-00-04.png,atmosphere
p01/p01-147/p01-147-03-05.png,implements
l04/l04-071/l04-071-02-08.png,completely
a01/a01-000u/a01-000u-01-00.png,nominating
a01/a01-014u/a01-014u-06-03.png,telephoned
g06/g06-031h/g06-031h-07-01.png,Radicalism
a01/a01-091u/a01-091u-09-01.png,supporters
g06/g06-026i/g06-026i-04-07.png,assumption
p06/p06-248/p06-248-01-01.png,crucifying
m04/m04-081/m04-081-04-03.png,particular
h07/h07-007/h07-007-05-06.png,Inevitably
c03/c03-096d/c03-096d-01-00.png,explicably
e06/e06-037/e06-037-09-08.png,discussion
c04/c04-056/c04-056-04-08.png,tremendous
g07/g07-038/g07-038-03-00.png,constantly
k04/k04-054/k04-054-04-03.png,thoughtful
g07/g07-010b/g07-010b-05-04.png,importance
k04/k04-068/k04-068-00-04.png,amiability
k03/k03-152/k03-152-03-02.png,Opposition
b04/b04-034/b04-034-00-01.png,Government
n06/n06-163/n06-163-03-07.png,introduced
f07/f07-032a/f07-032a-05-06.png,importance
d04/d04-111/d04-111-02-06.png,represents
g06/g06-031b/g06-031b-01-03.png,Personally
h07/h07-063a/h07-063a-08-02.png,Industrial
j01/j01-070/j01-070-04-02.png,completely
m02/m02-059/m02-059-05-07.png,equivalent
c06/c06-138/c06-138-04-00.png,floundered
g06/g06-026h/g06-026h-04-07.png,assumption
f07/f07-046b/f07-046b-05-00.png,Celestials
p02/p02-008/p02-008-02-01.png,excitement
c03/c03-087d/c03-087d-09-01.png,characters
c03/c03-081a/c03-081a-09-03.png,restrained
a03/a03-050/a03-050-07-01.png,techniques
n04/n04-218/n04-218-03-04.png,appearance
